time_start,time_end,flshoulder,flarm,flfoot,frshoulder,frarm,frfoot,blshoulder,blarm,blfoot,brshoulder,brarm,brfoot,motion,movement
1776272715.3183622,14510.294384446,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.3384037,14510.29473954,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.3583734,14510.313669479,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.3783755,14510.336437902,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.3983743,14510.353552288,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.4183702,14510.376727833,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.4384139,14510.394031697,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.4583733,14510.443261289,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.4783745,14510.445527392,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.498365,14510.454970332,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.5183818,14510.478519651,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.5383728,14510.499637931,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.5583737,14510.513396551,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.578372,14510.534084467,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.5983832,14510.554210658,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.6183822,14510.574614121,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.6383815,14510.594236272,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.6583846,14510.614029669,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.6784017,14510.634372508,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.6983988,14510.65688883,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.7184052,14510.675901733,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.7384431,14510.695568347,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.758392,14510.716360751,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.778392,14510.734311422,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.7984107,14510.763972467,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.8183937,14510.776216568,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.8384187,14510.797347102,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.8583784,14510.814202,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.8783767,14510.833852323,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.8983643,14510.8550814,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.9183688,14510.874786016,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.938377,14510.894144757,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.9583807,14510.921364364,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.9783723,14510.943212032,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272715.9983761,14510.956075455,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272716.0183892,14510.982536981,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272716.0383747,14510.9951055,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272716.0583837,14511.014079568,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272716.0783927,14511.034613461,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272716.0984066,14511.056061911,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272716.1184397,14511.097451708,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272716.1384084,14511.098498274,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272716.1584032,14511.114726595,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272716.1784735,14511.133864035,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272716.1983938,14511.155387523,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272716.218405,14511.186362404,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272716.2384055,14511.196906857,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272716.2584522,14511.218187589,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272716.2783926,14511.233940761,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272716.2984147,14511.254074055,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272716.3184462,14511.274724914,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272716.338445,14511.29545619,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272716.3584378,14511.314290082,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272716.3784275,14511.33488846,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272716.3984149,14511.354973989,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
1776272716.4184163,14511.375549551,-1.3866409063339233,-55.647098541259766,89.07061004638672,1.3866409063339233,-55.647098541259766,89.07061004638672,-1.3866409063339233,-55.647090911865234,89.07061004638672,1.3866409063339233,-55.647090911865234,89.07061004638672,Stop,Stepping
